County,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021
Appling,8400,9110,8950,9215,9045,9124,9102,8650,7582,8540,8681,8784,8832,8809,8450,8095,7971,9239,7735,8690
Atkinson,2803,3265,3336,3642,3664,3593,3686,3674,3656,1715,3978,4014,4304,4385,4622,4445,4593,4312,3277,3308
Bacon,5534,5876,5743,6275,6744,6873,7345,7040,7241,6992,7176,7287,7182,7124,5524,6754,6530,6515,5065,5273
Baker,1060,843,784,919,893,1060,962,937,1107,1123,1069,1220,1524,1487,1544,1444,1561,1715,1283,1516
Baldwin,19406,18781,13677,17259,17118,20132,18668,20771,20794,20187,20916,21372,22229,23512,24858,22695,24645,24133,18776,19261
Banks,5579,6664,5820,7398,7107,7289,7385,7659,7218,6987,7769,7597,8663,8873,9195,8861,8257,8520,6461,6521
Barrow,19635,22343,21624,23108,24459,26246,26868,28960,29748,29592,32523,31421,33026,36196,35274,37473,33491,34928,28399,31503
Bartow,38766,41563,42740,44535,44148,44165,47186,48662,50142,49096,52597,48887,52060,55848,58933,57736,56578,57092,43813,47212
Ben Hill,6964,8269,8501,9201,9403,10146,9882,8776,9055,7320,8828,10719,11962,12323,12881,12257,12414,12807,9447,9339
Berrien,8005,8648,8977,9781,9989,10379,10701,10780,10987,10663,11894,8093,9987,8735,10553,11241,12304,12234,9505,11532
Bibb,48417,49313,56343,58068,58179,52426,49578,56496,60208,64267,71881,73271,77428,81668,85566,92576,92637,96526,77388,78786
Bleckley,5305,5170,5447,5026,5830,5989,6295,6096,5486,5290,4647,4536,4589,5122,4962,5327,5528,5141,4348,5206
Brantley,4845,5251,5530,5818,5744,5903,6309,7109,7678,8045,9183,9183,8515,8554,8651,8311,8647,8737,6938,7115
Brooks,7880,9116,9098,9686,8673,8003,6581,6919,7532,7632,8421,10262,10175,10282,10368,10334,11042,11031,9105,10184
Bryan,6480,6851,7307,7964,8410,9137,9272,9919,9566,9389,10008,9895,9672,9908,9845,10268,12374,13042,10668,11926
Bulloch,19532,21663,22568,24712,25391,27140,26739,27897,27336,25717,26160,26264,29742,30671,31697,32434,34072,35957,29301,33741
Burke,10241,11010,5008,9747,11752,11801,11760,12218,11232,11294,11116,10131,9261,11203,10715,10069,9880,9881,8547,9959
Butts,6088,8317,8147,8843,9258,10111,10791,10615,8213,12543,12350,12422,13410,14021,13571,13327,13637,14558,11615,12512
Calhoun,2416,1548,2138,2462,2485,3018,3450,3493,3736,3637,3502,2051,1764,1994,1961,1849,2107,2101,1739,1926
Camden,17116,19087,15064,22089,23504,24946,25474,29062,29048,26214,28795,27875,25155,25679,24092,25630,24730,24375,18947,19582
Candler,3893,5809,6205,6573,6946,6789,5986,6945,6007,5748,5481,1854,6918,7382,7219,6766,6974,6311,5303,5888
Carroll,42978,44648,45435,52151,54186,53981,54198,56608,58780,59958,64833,62355,64220,68234,70461,70374,66603,70780,56419,63985
Catoosa,10867,11258,10660,10123,10196,1948,10408,11536,11580,11835,11439,11451,9581,8463,7475,7882,7636,7589,4511,6797
Charlton,3757,5111,5211,4997,4975,5348,3247,6217,5648,5771,5647,3534,3515,3425,3320,3530,3453,3438,2679,2647
Chatham,88351,91277,96064,101664,107747,114304,113741,123637,119142,117873,127315,129617,126555,123429,117680,122644,149147,151972,117285,132299
Chattahoochee,1599,1495,1414,1428,1323,1095,1146,1359,1448,1505,1447,1542,1476,1480,1515,1623,1547,1662,1307,1600
Chattooga,10317,10413,9496,9872,9745,9040,9360,10189,10750,11330,12122,11660,11598,11434,11720,11543,10745,10710,8091,9100
Cherokee,38272,41061,43201,45323,47969,48473,49708,52618,52636,55164,59739,56919,59177,61304,63326,65571,65680,63869,51023,55823
Clarke,17861,32290,31283,37239,35762,37261,37517,39319,39620,38953,43535,47226,47238,49357,50936,52123,50199,49898,40890,45541
Clay,710,679,645,625,719,735,632,586,624,802,861,667,598,712,844,753,733,666,571,512
Clayton,65376,70261,72392,77872,83381,83214,85120,90617,92138,98302,107869,97884,101767,99644,106411,113501,112169,115198,92866,96860
Clinch,3918,3955,4090,4817,4404,2550,3114,3096,2914,5693,6121,5967,6274,6056,5815,5298,4960,5413,4511,4899
Cobb,156012,162667,155956,163509,160496,156158,164179,179160,183021,186987,201868,201421,200295,201801,209421,204449,202884,201295,152858,173854
Coffee,15875,17631,17934,20626,20322,20021,21873,22756,22110,7758,24029,24342,25245,25800,26071,25213,25313,25018,18655,17771
Colquitt,18915,20809,21453,23172,21642,21807,23944,23813,24830,26331,25812,24563,20839,25200,24593,21702,27914,29097,22137,23173
Columbia,21723,23139,21702,23735,24299,22262,24550,25875,27646,27634,30152,29858,30274,31688,32507,32680,32873,33690,26935,31095
Cook,7605,8730,8542,8932,10444,8810,9131,9742,9839,10308,11925,10781,6404,3884,8803,6252,6195,6374,5109,6028
Coweta,30683,20579,28349,30255,32946,31668,31913,35638,37678,38613,45961,31064,44716,46198,48988,46184,46380,48159,37800,41602
Crawford,3216,3363,3552,3540,3680,4232,3929,4701,4829,4726,4679,4772,4888,4893,5245,5700,5370,5364,3992,4002
Crisp,11223,10695,11176,9870,8787,9113,9315,8978,9289,9192,10176,10647,12067,13083,12812,12698,13006,13001,9843,9165
Dade,1665,1502,1502,1497,1426,61,1334,1375,1297,1326,1150,993,816,700,520,566,397,420,304,467
Dawson,4331,5173,5468,6006,5960,6441,6648,6924,6493,7181,8103,7181,7181,7505,7783,7773,7553,7853,6593,7299
Decatur,12224,11515,10813,12567,13593,13739,13709,13823,13130,14693,16816,15635,16176,15620,14438,15009,15835,16140,12722,14243
DeKalb,161903,174297,182601,203581,207112,189549,194811,207553,208297,217890,233578,223839,232670,237812,254327,265589,264359,272215,201200,219415
Dodge,10696,10468,10906,12883,13116,12845,11245,11547,10759,10390,10440,8316,9491,9869,9404,9177,9621,9881,7688,8292
Dooly,4191,4293,4678,4360,4005,4059,4169,4114,4187,3791,3844,4042,4494,4631,4791,4732,4792,4694,3449,3638
Dougherty,45093,38650,37723,37207,36190,37088,44808,50235,55866,56071,49073,56587,60213,54368,32798,27182,30374,40862,30365,31056
Douglas,34567,36381,36969,39427,42714,44479,47604,56164,57091,58901,65360,64441,67268,68761,70258,69688,69765,72232,53709,60564
Early,6006,6275,6251,6854,7019,7439,5026,4449,4443,6914,6437,4223,3367,5072,5931,5560,5304,4235,4268,4653
Echols,673,893,1009,988,996,1035,1200,1424,1366,1552,1575,1495,1422,1220,1021,1107,1188,1316,1114,1459
Effingham,14455,15761,16746,17391,18272,19919,20005,18712,17185,16395,19202,20044,20929,21475,22225,22600,24253,24650,21431,24548
Elbert,7442,8063,8853,9926,9833,10464,10043,9555,9201,8001,5633,6540,6520,7700,7852,7896,8581,9495,6238,8753
Emanuel,10074,11206,10302,11303,9608,12073,11815,12034,11631,12197,9709,9613,7881,12007,12433,11756,12065,11750,9308,10962
Evans,6452,5306,6978,7802,7615,6890,6757,7016,6370,6230,6846,5766,5515,5634,5845,5875,5945,6204,5213,5913
Fannin,5884,6582,6386,6429,6319,6419,6925,7395,7433,8435,9253,8587,8097,9948,10479,11215,11246,11918,9386,9890
Fayette,24859,24140,22584,20243,23021,19410,18538,19793,19648,19067,22929,17865,22255,22713,23772,22579,23182,25273,19231,21050
Floyd,55766,57931,56220,60917,58010,54653,53121,54635,58211,59941,62276,59934,59549,57627,56952,57938,56574,56016,42959,47659
Forsyth,18830,25467,28940,31884,34540,36320,38572,40058,39195,38684,40298,40229,39334,39523,41922,43292,43057,43016,34476,41224
Franklin,8834,9796,9321,10016,10715,11086,11643,11722,11017,11333,9388,9380,8497,10123,10288,9680,10134,10224,7551,8753
Fulton,189115,250897,256845,256722,280435,266430,281946,297270,267610,315984,343755,304449,312582,308314,330876,375846,376026,380615,298268,323974
Gilmer,10211,11269,10244,9638,10166,10890,10856,11876,11322,12832,13129,12282,12390,14173,13023,14434,15248,15607,12271,13001
Glascock,707,824,796,834,951,940,1192,1185,1141,1164,1214,971,996,1048,1054,1058,1044,952,753,1034
Glynn,27513,27757,28486,31327,31415,30978,31501,32804,34785,34074,35600,36167,34068,35326,34871,35417,34884,33544,26410,28314
Gordon,15040,19302,16035,21196,22260,22217,24295,28314,28720,29331,30431,29631,29126,28886,31431,32990,30430,30069,23356,25154
Grady,11915,11658,11306,11478,11485,11100,10180,10407,7092,7129,6499,10501,11572,11733,12080,12462,12445,12818,9649,11274
Greene,6160,7284,5319,4572,7627,5767,7072,7744,6207,8245,8656,8379,9263,10344,11304,11746,12246,11562,9627,10239
Gwinnett,135184,147373,151578,164864,168782,171729,169804,186347,187234,187546,204746,197090,202087,208188,216833,217816,224416,226878,166519,187982
Habersham,12357,13504,13045,15059,15004,16850,17741,18066,17824,19172,20726,18724,19774,19922,20521,18875,19123,20217,15408,17514
Hall,53978,60530,59314,62325,61630,62902,60257,60784,57673,62486,65144,66129,65610,68615,70399,68485,70464,71653,56062,61915
Hancock,3008,2890,2360,2627,2536,3179,3204,3674,3528,3758,3961,3898,3997,4422,4538,4592,4887,4966,4043,3932
Haralson,13973,14456,15659,16369,17208,17104,16930,17899,18227,18627,19938,18642,18301,18048,18998,18923,18879,19160,15972,18231
Harris,5887,5814,5127,6016,6182,6678,6766,7052,7153,6791,7207,7270,7580,7500,7991,8469,8819,9980,7918,8790
Hart,7985,8351,8403,9134,9698,10547,10768,10258,9475,9654,5124,6245,5404,6989,7605,7050,7474,7579,5888,7005
Heard,3853,3735,3434,4905,4631,5047,5199,5977,6129,6085,6717,5713,6283,6459,6753,6484,6121,6228,4810,5515
Henry,28966,30552,33102,40402,46272,46235,51553,55340,57667,60881,63589,55809,58439,60301,61596,62203,62988,68262,55155,56184
Houston,40179,42209,44872,50257,50275,49739,48635,57618,58651,58833,53838,58892,61312,61876,62347,62797,60022,60746,51460,52462
Irwin,4290,4412,4330,4485,4592,4213,4843,4749,4600,3591,3866,4119,3461,3232,4329,4463,4741,4667,3418,3439
Jackson,14305,18823,16798,22148,20945,22369,21553,22487,22849,21621,24420,24944,24693,27007,27740,28972,28003,28624,22702,24040
Jasper,4884,4708,3822,6554,6646,7187,6924,7363,7419,6943,7477,7318,6269,7332,7060,7321,6856,6995,5471,6099
Jeff Davis,7374,7287,6833,7002,7654,8265,8066,7889,7351,7525,8459,8100,8001,7671,7872,7592,7758,8526,7055,7782
Jefferson,7094,7454,7004,8149,8815,5937,9105,9214,8512,7849,3883,5739,5730,5810,6686,6973,7177,7343,6228,7205
Jenkins,4195,3694,4568,5526,5879,6164,6099,6495,5072,3896,4420,4443,4400,4567,6020,4089,4479,4860,3970,4792
Johnson,1880,2160,2095,2123,2258,3148,2965,3179,3354,3432,3459,3261,3279,3892,4153,4553,4778,4612,3531,3591
Jones,5989,6135,6166,6608,7334,7038,6947,7858,8344,8122,8915,9033,8929,10039,10500,11472,10747,11076,8281,8957
Lamar,4660,5746,5686,6535,7155,7223,7159,7839,6749,8165,8437,7854,7852,8686,8197,7684,7647,8422,6974,7354
Lanier,4317,4644,4618,5235,5177,6127,5885,5835,5165,5437,5707,5672,5683,6064,5699,5511,5992,6265,5383,7594
Laurens,14633,15669,17091,18909,19885,20452,19458,20548,21439,22767,25297,24834,25280,27874,28566,28795,30695,31019,24269,26222
Lee,7174,6375,6245,5959,6393,6426,7819,8507,9568,9849,8508,9276,10256,9178,6133,5795,6115,7772,5875,6543
Liberty,16918,19017,19489,21690,22258,22425,23625,25249,19645,23988,21684,22350,20663,21939,23234,23717,22408,23733,20104,22334
Lincoln,2417,2596,2643,2542,2437,2331,2250,2378,2497,2316,2650,2426,2473,3006,2785,2987,3198,3070,2354,2721
Long,2461,2762,2886,3338,3461,3225,3436,3283,3709,5783,5526,5752,6018,6399,6872,6441,6326,6470,5472,6271
Lowndes,20516,26206,28364,29029,30298,30834,45277,48356,47003,49157,50932,51446,47253,39608,35249,37562,45309,48071,40820,51091
Lumpkin,8336,9015,9372,9673,9393,9352,10195,9099,8946,11411,12796,11110,11515,11384,12025,11273,9801,10764,10471,12027
McDuffie,8861,8961,9110,9331,9507,9434,9943,11197,11345,10716,11582,10907,11594,12423,12349,12700,12521,12221,9054,10503
McIntosh,3762,4012,4055,4173,4528,4500,4696,4782,4949,4589,4751,4744,4550,4579,4741,4641,4734,4595,3636,3852
Macon,5992,4785,7705,7581,6905,6539,5884,6280,6915,6625,6848,5600,5057,4990,4373,4661,4685,5089,3794,4494
Madison,5110,9006,8939,10063,9676,10511,10527,11187,10936,11062,11508,11839,11699,12220,12656,12189,12322,12689,9897,11081
Marion,1875,2415,1887,2057,1980,1733,2071,2421,2523,2214,1945,2484,2536,2319,2429,2411,2413,2889,2109,2308
Meriwether,8479,8035,7003,9320,9193,9889,8664,10738,10461,10920,12996,11851,12299,12395,12269,11802,12097,12420,10071,10978
Miller,2340,606,739,2320,2003,4072,4167,4560,3865,4368,4303,3906,3067,3529,3941,3370,3206,3120,2535,2864
Mitchell,11635,11317,10694,12953,13337,12613,8926,8510,11245,10123,9645,13431,14411,14125,14077,14498,14087,15400,12286,13327
Monroe,9211,9987,10010,11078,11154,11572,11759,12313,11069,9406,9067,8599,9898,10917,11542,11754,11628,12567,10643,10637
Montgomery,3687,3983,4219,4017,4382,3897,4205,4699,3959,3992,3817,3897,3737,4113,4123,3698,3545,4205,3327,3993
Morgan,4900,5738,6063,4646,7197,7555,7986,8268,7502,8201,8952,7852,9975,9917,9665,10125,9748,10292,8530,9591
Murray,6494,10434,18090,19506,19555,19475,22376,23317,22657,23245,20713,19206,20327,20389,23436,24682,23743,24891,19306,20818
Muscogee,74018,73936,68528,72042,69915,70417,72573,74818,78540,72973,67063,75530,83530,82183,88276,97712,96725,104222,82403,89095
Newton,27641,29533,28338,32409,35418,34852,38589,41227,42038,42324,50092,48218,49080,50318,50008,50698,51452,52077,40338,44494
Oconee,3985,5617,5855,6341,6485,6610,6673,6601,6939,6739,7176,7554,7902,7526,7766,7685,7209,7657,6258,7187
Oglethorpe,1858,3660,3621,4421,4133,4309,4687,4940,5129,4781,5083,5551,6011,6149,6336,6380,6053,6605,4995,5408
Paulding,36214,36459,37518,41519,45138,47164,49574,54131,54994,56762,60520,59589,63644,66051,67838,65633,65802,69216,52229,61206
Peach,10937,11394,11046,10984,12611,15497,12517,14972,15434,14017,13781,14023,13901,13538,13848,14370,13837,13688,10582,11569
Pickens,9619,10659,9582,9693,11626,11496,12142,13581,13731,13948,14584,13384,15352,16429,17108,16837,15931,16215,12507,13078
Pierce,6072,6561,7010,6976,7162,8056,9283,9657,9892,9604,10737,10201,9860,9181,8966,9233,10334,10959,8760,9106
Pike,3970,4810,4617,5174,5409,5416,5171,5534,5055,6350,6820,6099,6713,6457,6285,5916,6218,6339,5238,5448
Polk,24901,26703,27007,27629,27866,29041,29573,29892,31683,32945,33503,33071,33674,33116,33546,35494,34411,33660,27226,31376
Pulaski,4873,4977,4814,5473,5326,5059,5130,5352,4855,3850,3785,3893,4364,4382,4284,4054,3850,4083,3244,3644
Putnam,8315,8925,8306,8976,9070,9222,8429,9952,9881,10506,11792,11520,12482,13552,13776,13758,13909,13749,11254,12291
Quitman,232,305,254,260,290,236,280,320,312,286,224,204,176,201,203,186,186,172,123,131
Rabun,6647,6489,6298,6903,6718,6878,7586,7736,7155,6194,7310,5803,5326,6334,6973,5893,7449,7566,6423,7251
Randolph,3512,4263,4844,5221,4878,4960,4965,5234,5347,5436,5484,5160,4925,4746,4570,4845,4339,4562,3029,1166
Richmond,92739,96569,91610,97736,97235,82214,98088,103178,104853,101686,106794,105851,107055,110833,113814,108332,110332,107757,81742,87273
Rockdale,20902,21742,21846,25075,26351,21772,25130,27959,28666,28554,33731,34291,35965,37485,37627,37807,38105,37728,28362,29447
Schley,1313,1298,1392,1460,1743,1465,1672,1685,1662,1647,1849,1730,1814,1344,1181,1388,1285,1542,1208,1293
Screven,6568,6703,6786,7604,8221,8324,8795,8570,8058,5606,5633,5485,6811,8111,9228,9342,10155,10291,8751,9437
Seminole,3523,2674,3497,4177,4032,4294,4488,3837,3518,3907,4129,3727,3477,3811,3868,3874,3926,3915,3093,3577
Spalding,17551,26676,25052,29350,32738,31422,31449,32168,22846,38115,38662,37059,39238,40919,39528,38965,37372,38937,32197,32861
Stephens,14040,14051,13685,15390,15682,16420,16458,16877,16044,15765,14235,11332,11068,15094,15376,15154,15430,15946,12041,13125
Stewart,2498,2609,1481,2756,2534,1235,1093,2324,2938,2771,1943,1481,1783,1624,1514,1666,1813,1835,1417,1403
Sumter,15727,16762,15600,15867,16357,13205,17209,17078,17840,16866,18987,19749,18735,15233,12414,12705,13626,15708,11753,12446
Talbot,2386,2049,2026,2315,2246,2331,2279,2466,2423,2585,2942,3061,3148,3106,3026,2927,3094,3119,2483,2697
Taliaferro,632,714,858,754,814,730,721,811,770,738,843,749,871,982,1091,1132,1213,1159,891,850
Tattnall,10581,11071,11846,13378,12990,12412,11130,12788,12482,8058,8899,8972,9540,11158,11285,11849,12817,13608,11036,12536
Taylor,3382,3396,3702,3484,4001,4303,3980,4357,4412,3986,4330,4093,4073,4005,4091,3908,4123,4023,3078,3233
Telfair,6270,6567,6216,6849,7060,6471,5292,5803,4894,4434,5204,4637,4647,5351,5421,5198,5354,5289,4361,4553
Terrell,4063,3780,3495,3501,3495,3480,3699,4121,4520,4373,3806,4350,4294,4165,2726,2581,2620,3341,2369,2290
Thomas,17949,18112,17732,18705,18081,16797,16627,17197,14868,18830,17775,20767,20329,20168,20205,19919,21990,23948,18235,18619
Tift,20530,22002,22460,24778,24658,23199,24423,26778,26405,26360,27379,27890,11311,4726,18045,20806,20342,20194,14948,15215
Toombs,12778,13995,14925,17060,17921,17491,18057,19517,17644,17195,16386,16766,16343,17668,18261,15367,14571,17821,14224,15628
Towns,3896,4306,3438,4401,3991,4390,4981,4201,4990,4754,5107,4810,2897,4218,5550,5680,5534,5446,4322,4459
Treutlen,1811,2048,2144,2274,2516,2248,2404,2888,2865,2701,2753,2608,2903,3319,3386,3349,3228,3511,2854,3123
Troup,19310,23170,13361,25647,28731,34817,38053,43233,46125,45596,50188,47290,46094,46086,47286,46127,43913,44472,35367,41422
Turner,3942,3853,3930,3992,4334,4153,4272,4633,4539,4317,5048,5308,2794,1801,3960,4229,4056,4180,2985,3315
Twiggs,2986,3404,3440,3507,3705,3500,3100,3434,3485,3505,4057,4092,3975,4203,4210,4495,4458,4388,3458,3292
Union,6559,7556,7261,7576,7667,8282,8596,8773,9040,9093,10444,9867,5421,9382,11121,10881,10697,11338,9163,9601
Upson,15187,15535,14986,18478,19386,17431,17080,18541,19134,19209,20262,19322,19809,18720,18430,15409,18803,18576,15300,16314
Walker,16008,16085,15621,15478,15713,1512,15927,18558,19268,19242,20889,20179,18311,16361,16248,16560,14929,14848,8554,13508
Walton,24365,25815,27069,26288,30595,31653,33992,37684,38233,35965,40932,40208,42900,44802,44194,43410,40804,43623,36349,40377
Ware,16557,17488,17597,18188,18069,20041,22150,23491,23218,24568,26780,25513,24803,22927,22918,23157,26592,27262,21604,21739
Warren,2165,2285,2277,2527,2370,2348,2496,2685,2783,2628,3004,2756,3010,3081,2963,2931,3144,2901,2401,2656
Washington,1686,1645,1525,1541,1992,9274,8871,10177,10972,10560,10283,9910,10068,10595,11387,12088,11925,10574,8377,7999
Wayne,9844,11794,13856,14565,13223,12996,14249,4910,19529,20100,20383,19897,18372,17339,17460,16320,16517,16521,14109,14388
Webster,954,912,606,757,790,412,438,756,887,852,639,744,942,825,723,737,781,901,680,772
Wheeler,3359,3303,3097,2680,3092,1560,1846,3040,1868,2174,2336,1939,1989,2490,2553,2288,2445,2423,1947,2053
White,7328,7814,8455,8433,8926,9425,9769,10018,9780,10882,11952,10745,11190,11054,11292,10902,10508,10895,8786,9717
Whitfield,28180,28781,30516,31209,31580,32201,36772,40248,42359,43632,46152,41869,42912,41854,41609,42406,39783,39211,29398,30798
Wilcox,3344,3494,3690,3814,3625,3600,3615,3426,3118,2714,3078,3186,3097,3365,3528,3629,3227,3387,2549,2763
Wilkes,4016,4205,4991,4731,4280,4505,4276,4905,4878,4732,4628,4075,4322,5294,5649,5840,6143,5615,4649,5128
Wilkinson,3821,3717,3203,3619,3585,3987,3699,3982,3931,4060,4366,4113,4457,4343,4842,4690,4782,4797,3498,3629
Worth,10608,8409,11649,12232,12560,12387,12507,12877,14180,13190,12878,12284,12314,12423,12356,12025,12245,13110,9677,10531
,,,,,,,,,,,,,,,,,,,,
